comparison,dataset,sampling_policy,model,split_seed,epsilon,N,stage_index,alpha0,lambda_l1,lmaj_factor,Lmaj,eps_tol_k,mu_k,stepsize,inner_steps_per_stage,actual_update_count,train_objective,stationarity_proxy,runtime_sec,x_box,m_groups,group_names,bank_seed,bank_hash,init_w_norm,init_b,failed,tr_sampled_robust_loss,tr_sampled_mean_loss,tr_robust_loss,tr_cvar_loss,tr_clean_loss,val_robust_loss,val_cvar_loss,val_clean_loss,te_robust_loss,te_cvar_loss,te_clean_loss
path_validation,parkinsons,uniform_iid_nested,direct,20000617,0.35,4,2,0.003,0.01,,,0.08100000000000002,0.029214574578001515,0.0012150000000000002,500,1500,0.4576142919239316,0.20250157478260897,0.1600499153137207,1.0,5,"frequency,jitter,shimmer,noise_tone,nonlinear",20001394.0,88829f2e5f625759,0.0,0.0,False,0.4163023982817383,0.37150497408579564,1.0692086862566739,2.629046997974798,0.4377617017308714,1.0467591991755734,2.4217515720705607,0.49866373072502096,1.1442028232607098,2.5158272805697868,0.5443312258859346
path_validation,parkinsons,uniform_iid_nested,direct,20000617,0.35,8,3,0.003,0.01,,,0.0729,0.017528744746800908,0.000729,500,2000,0.5203053314725195,0.4343940148628897,0.25408387184143066,1.0,5,"frequency,jitter,shimmer,noise_tone,nonlinear",20001394.0,e4a3f9a5f9416b2a,0.0,0.0,False,0.49500595898770805,0.39842899147854227,0.8122109231029035,1.8657729902444367,0.4083994292920752,0.8253654615879945,1.9089923142549614,0.4708512677715649,0.8870780736224168,1.7747767457741115,0.5374718752566393
path_validation,parkinsons,uniform_iid_nested,direct,20000617,0.35,16,4,0.003,0.01,,,0.06561,0.011831902704090612,0.000492075,500,2500,0.48821448951334157,0.33260297075770123,0.43724536895751953,1.0,5,"frequency,jitter,shimmer,noise_tone,nonlinear",20001394.0,beb4a9057ababe3e,0.0,0.0,False,0.4620784945824622,0.3878704182423157,0.6713492692734885,1.5338842699269952,0.3990349437787782,0.695757268093731,1.6532962918389076,0.4626474041188215,0.7516759557488049,1.449655959916409,0.5367100178302747
path_validation,parkinsons,uniform_iid_nested,direct,20000618,0.35,1,0,0.003,0.01,,,0.1,0.07213475204444818,0.003,500,500,0.3574185006056935,0.17566739782436513,0.08653521537780762,1.0,5,"frequency,jitter,shimmer,noise_tone,nonlinear",20001395.0,7f4d55bda5e4292d,0.0,0.0,False,0.33594844571938354,0.33594844571938354,1.744886086430838,3.5190133594132367,0.5110721645144072,2.2244610052649705,3.3086021542232533,0.7549394430055618,1.3326270828705475,2.7240416787833635,0.35270743807669597
path_validation,parkinsons,uniform_iid_nested,direct,20000618,0.35,2,1,0.003,0.01,,,0.09000000000000001,0.06492127684000336,0.0027,500,1000,0.480797683790155,0.19175632598846276,0.10988712310791016,1.0,5,"frequency,jitter,shimmer,noise_tone,nonlinear",20001395.0,5de52aa7bc4cb145,0.0,0.0,False,0.41826871483830225,0.41276800743199205,0.8078591409621164,1.5803987331962979,0.4548862278279601,1.0834820688147329,1.6591823358777038,0.7000468447340533,0.6979053486165904,1.3665980293975415,0.38782538991998705
path_validation,parkinsons,uniform_iid_nested,direct,20000618,0.35,4,2,0.003,0.01,,,0.08100000000000002,0.029214574578001515,0.0012150000000000002,500,1500,0.4923796575216831,0.19431628790161692,0.1590259075164795,1.0,5,"frequency,jitter,shimmer,noise_tone,nonlinear",20001395.0,0f68d09ff6706a2b,0.0,0.0,False,0.43691566005258053,0.42083655079950744,0.7149768569316552,1.868990444692592,0.4352534479207762,1.1453396627425283,2.019793748930282,0.6623352541780227,0.5924940979893623,1.5680696770071667,0.374115413077177
path_validation,parkinsons,uniform_iid_nested,direct,20000618,0.35,8,3,0.003,0.01,,,0.0729,0.017528744746800908,0.000729,500,2000,0.4911352679875152,0.20488494346414654,0.263110876083374,1.0,5,"frequency,jitter,shimmer,noise_tone,nonlinear",20001395.0,6b0851d8fbc6a2a5,0.0,0.0,False,0.44874482484220624,0.42006843895700785,0.6681337764454962,1.632280820916213,0.41704873705215206,0.9643236121539712,1.7593684181504166,0.6315805471831162,0.5628694019051856,1.3774820133589123,0.35835475085681856
path_validation,parkinsons,uniform_iid_nested,direct,20000618,0.35,16,4,0.003,0.01,,,0.06561,0.011831902704090612,0.000492075,500,2500,0.5134599180897671,0.3435062600466524,0.4646580219268799,1.0,5,"frequency,jitter,shimmer,noise_tone,nonlinear",20001395.0,4776221eab65a310,0.0,0.0,False,0.48359461618579164,0.42795757138063784,0.5641141983503055,1.5401416975630848,0.4095998222844173,0.9071656303948633,1.6508112295663193,0.6153097289992053,0.4860007692730675,1.3230055409628514,0.3569561055432203
erm_reference,parkinsons,clean,erm,20000517,0.15,1,0,0.005,0.0,,,0.1,0.07213475204444818,0.005,500,2500,0.2788713852559559,0.06689555258960378,0.3375227451324463,1.0,5,"frequency,jitter,shimmer,noise_tone,nonlinear",,clean,0.0,0.0,False,,,0.4801466501739275,2.028137362065285,0.2788490138159305,0.5482294606232364,2.311527939530733,0.3569533580282711,0.508921398568233,2.293112932607897,0.3804490273515029
erm_reference,parkinsons,clean,erm,20000517,0.15,2,1,0.005,0.0,,,0.09000000000000001,0.06492127684000336,0.005,500,2500,0.2788713852559559,0.06689555258960378,0.3375227451324463,1.0,5,"frequency,jitter,shimmer,noise_tone,nonlinear",,clean,0.0,0.0,False,,,0.4801466501739275,2.028137362065285,0.2788490138159305,0.5482294606232364,2.311527939530733,0.3569533580282711,0.508921398568233,2.293112932607897,0.3804490273515029
erm_reference,parkinsons,clean,erm,20000517,0.15,4,2,0.005,0.0,,,0.08100000000000002,0.029214574578001515,0.005,500,2500,0.2788713852559559,0.06689555258960378,0.3375227451324463,1.0,5,"frequency,jitter,shimmer,noise_tone,nonlinear",,clean,0.0,0.0,False,,,0.4801466501739275,2.028137362065285,0.2788490138159305,0.5482294606232364,2.311527939530733,0.3569533580282711,0.508921398568233,2.293112932607897,0.3804490273515029
erm_reference,parkinsons,clean,erm,20000517,0.15,8,3,0.005,0.0,,,0.0729,0.017528744746800908,0.005,500,2500,0.2788713852559559,0.06689555258960378,0.3375227451324463,1.0,5,"frequency,jitter,shimmer,noise_tone,nonlinear",,clean,0.0,0.0,False,,,0.4801466501739275,2.028137362065285,0.2788490138159305,0.5482294606232364,2.311527939530733,0.3569533580282711,0.508921398568233,2.293112932607897,0.3804490273515029
erm_reference,parkinsons,clean,erm,20000517,0.15,16,4,0.005,0.0,,,0.06561,0.011831902704090612,0.005,500,2500,0.2788713852559559,0.06689555258960378,0.3375227451324463,1.0,5,"frequency,jitter,shimmer,noise_tone,nonlinear",,clean,0.0,0.0,False,,,0.4801466501739275,2.028137362065285,0.2788490138159305,0.5482294606232364,2.311527939530733,0.3569533580282711,0.508921398568233,2.293112932607897,0.3804490273515029
erm_reference,parkinsons,clean,erm,20000518,0.15,1,0,0.005,0.0,,,0.1,0.07213475204444818,0.005,500,2500,0.3012563118604058,0.07258951953751898,0.2834899425506592,1.0,5,"frequency,jitter,shimmer,noise_tone,nonlinear",,clean,0.0,0.0,False,,,0.46304159410233736,1.6822604919445758,0.30122996958593085,0.8780725253686346,2.5991726199143703,0.5981197017449108,0.779495911905173,2.266524322075907,0.5080449448146221
erm_reference,parkinsons,clean,erm,20000518,0.15,2,1,0.005,0.0,,,0.09000000000000001,0.06492127684000336,0.005,500,2500,0.3012563118604058,0.07258951953751898,0.2834899425506592,1.0,5,"frequency,jitter,shimmer,noise_tone,nonlinear",,clean,0.0,0.0,False,,,0.46304159410233736,1.6822604919445758,0.30122996958593085,0.8780725253686346,2.5991726199143703,0.5981197017449108,0.779495911905173,2.266524322075907,0.5080449448146221
erm_reference,parkinsons,clean,erm,20000518,0.15,4,2,0.005,0.0,,,0.08100000000000002,0.029214574578001515,0.005,500,2500,0.3012563118604058,0.07258951953751898,0.2834899425506592,1.0,5,"frequency,jitter,shimmer,noise_tone,nonlinear",,clean,0.0,0.0,False,,,0.46304159410233736,1.6822604919445758,0.30122996958593085,0.8780725253686346,2.5991726199143703,0.5981197017449108,0.779495911905173,2.266524322075907,0.5080449448146221
erm_reference,parkinsons,clean,erm,20000518,0.15,8,3,0.005,0.0,,,0.0729,0.017528744746800908,0.005,500,2500,0.3012563118604058,0.07258951953751898,0.2834899425506592,1.0,5,"frequency,jitter,shimmer,noise_tone,nonlinear",,clean,0.0,0.0,False,,,0.46304159410233736,1.6822604919445758,0.30122996958593085,0.8780725253686346,2.5991726199143703,0.5981197017449108,0.779495911905173,2.266524322075907,0.5080449448146221
erm_reference,parkinsons,clean,erm,20000518,0.15,16,4,0.005,0.0,,,0.06561,0.011831902704090612,0.005,500,2500,0.3012563118604058,0.07258951953751898,0.2834899425506592,1.0,5,"frequency,jitter,shimmer,noise_tone,nonlinear",,clean,0.0,0.0,False,,,0.46304159410233736,1.6822604919445758,0.30122996958593085,0.8780725253686346,2.5991726199143703,0.5981197017449108,0.779495911905173,2.266524322075907,0.5080449448146221
erm_reference,parkinsons,clean,erm,20000617,0.15,1,0,0.005,0.0,,,0.1,0.07213475204444818,0.005,500,2500,0.24839763054329622,0.07640983686225981,0.2993929386138916,1.0,5,"frequency,jitter,shimmer,noise_tone,nonlinear",,clean,0.0,0.0,False,,,0.35604314935341486,1.4928752483368601,0.24836844261526378,0.5043480331047555,2.2586188277261527,0.4303537955614834,0.5726274375006964,2.188388818356703,0.515145963552671
erm_reference,parkinsons,clean,erm,20000617,0.15,2,1,0.005,0.0,,,0.09000000000000001,0.06492127684000336,0.005,500,2500,0.24839763054329622,0.07640983686225981,0.2993929386138916,1.0,5,"frequency,jitter,shimmer,noise_tone,nonlinear",,clean,0.0,0.0,False,,,0.35604314935341486,1.4928752483368601,0.24836844261526378,0.5043480331047555,2.2586188277261527,0.4303537955614834,0.5726274375006964,2.188388818356703,0.515145963552671
erm_reference,parkinsons,clean,erm,20000617,0.15,4,2,0.005,0.0,,,0.08100000000000002,0.029214574578001515,0.005,500,2500,0.24839763054329622,0.07640983686225981,0.2993929386138916,1.0,5,"frequency,jitter,shimmer,noise_tone,nonlinear",,clean,0.0,0.0,False,,,0.35604314935341486,1.4928752483368601,0.24836844261526378,0.5043480331047555,2.2586188277261527,0.4303537955614834,0.5726274375006964,2.188388818356703,0.515145963552671
erm_reference,parkinsons,clean,erm,20000617,0.15,8,3,0.005,0.0,,,0.0729,0.017528744746800908,0.005,500,2500,0.24839763054329622,0.07640983686225981,0.2993929386138916,1.0,5,"frequency,jitter,shimmer,noise_tone,nonlinear",,clean,0.0,0.0,False,,,0.35604314935341486,1.4928752483368601,0.24836844261526378,0.5043480331047555,2.2586188277261527,0.4303537955614834,0.5726274375006964,2.188388818356703,0.515145963552671
erm_reference,parkinsons,clean,erm,20000617,0.15,16,4,0.005,0.0,,,0.06561,0.011831902704090612,0.005,500,2500,0.24839763054329622,0.07640983686225981,0.2993929386138916,1.0,5,"frequency,jitter,shimmer,noise_tone,nonlinear",,clean,0.0,0.0,False,,,0.35604314935341486,1.4928752483368601,0.24836844261526378,0.5043480331047555,2.2586188277261527,0.4303537955614834,0.5726274375006964,2.188388818356703,0.515145963552671
erm_reference,parkinsons,clean,erm,20000618,0.15,1,0,0.005,0.0,,,0.1,0.07213475204444818,0.005,500,2500,0.28100064473669906,0.06958944997877888,0.2997291088104248,1.0,5,"frequency,jitter,shimmer,noise_tone,nonlinear",,clean,0.0,0.0,False,,,0.5215016061299264,2.0570602548460775,0.28097643520499815,0.9348318238646686,2.464451002023623,0.5441619369276494,0.4446835560791135,2.3357714739862354,0.3121884099563049
erm_reference,parkinsons,clean,erm,20000618,0.15,2,1,0.005,0.0,,,0.09000000000000001,0.06492127684000336,0.005,500,2500,0.28100064473669906,0.06958944997877888,0.2997291088104248,1.0,5,"frequency,jitter,shimmer,noise_tone,nonlinear",,clean,0.0,0.0,False,,,0.5215016061299264,2.0570602548460775,0.28097643520499815,0.9348318238646686,2.464451002023623,0.5441619369276494,0.4446835560791135,2.3357714739862354,0.3121884099563049
erm_reference,parkinsons,clean,erm,20000618,0.15,4,2,0.005,0.0,,,0.08100000000000002,0.029214574578001515,0.005,500,2500,0.28100064473669906,0.06958944997877888,0.2997291088104248,1.0,5,"frequency,jitter,shimmer,noise_tone,nonlinear",,clean,0.0,0.0,False,,,0.5215016061299264,2.0570602548460775,0.28097643520499815,0.9348318238646686,2.464451002023623,0.5441619369276494,0.4446835560791135,2.3357714739862354,0.3121884099563049
erm_reference,parkinsons,clean,erm,20000618,0.15,8,3,0.005,0.0,,,0.0729,0.017528744746800908,0.005,500,2500,0.28100064473669906,0.06958944997877888,0.2997291088104248,1.0,5,"frequency,jitter,shimmer,noise_tone,nonlinear",,clean,0.0,0.0,False,,,0.5215016061299264,2.0570602548460775,0.28097643520499815,0.9348318238646686,2.464451002023623,0.5441619369276494,0.4446835560791135,2.3357714739862354,0.3121884099563049
erm_reference,parkinsons,clean,erm,20000618,0.15,16,4,0.005,0.0,,,0.06561,0.011831902704090612,0.005,500,2500,0.28100064473669906,0.06958944997877888,0.2997291088104248,1.0,5,"frequency,jitter,shimmer,noise_tone,nonlinear",,clean,0.0,0.0,False,,,0.5215016061299264,2.0570602548460775,0.28097643520499815,0.9348318238646686,2.464451002023623,0.5441619369276494,0.4446835560791135,2.3357714739862354,0.3121884099563049
erm_reference,parkinsons,clean,erm,20000517,0.25,1,0,0.005,0.0,,,0.1,0.07213475204444818,0.005,500,2500,0.2788713852559559,0.06689555258960378,0.3375227451324463,1.0,5,"frequency,jitter,shimmer,noise_tone,nonlinear",,clean,0.0,0.0,False,,,0.7811852145000113,2.8041476497515148,0.2788490138159305,0.8500809646885394,3.1246398020351442,0.3569533580282711,0.720873377736469,3.065706957915398,0.3804490273515029
erm_reference,parkinsons,clean,erm,20000517,0.25,2,1,0.005,0.0,,,0.09000000000000001,0.06492127684000336,0.005,500,2500,0.2788713852559559,0.06689555258960378,0.3375227451324463,1.0,5,"frequency,jitter,shimmer,noise_tone,nonlinear",,clean,0.0,0.0,False,,,0.7811852145000113,2.8041476497515148,0.2788490138159305,0.8500809646885394,3.1246398020351442,0.3569533580282711,0.720873377736469,3.065706957915398,0.3804490273515029
erm_reference,parkinsons,clean,erm,20000517,0.25,4,2,0.005,0.0,,,0.08100000000000002,0.029214574578001515,0.005,500,2500,0.2788713852559559,0.06689555258960378,0.3375227451324463,1.0,5,"frequency,jitter,shimmer,noise_tone,nonlinear",,clean,0.0,0.0,False,,,0.7811852145000113,2.8041476497515148,0.2788490138159305,0.8500809646885394,3.1246398020351442,0.3569533580282711,0.720873377736469,3.065706957915398,0.3804490273515029
erm_reference,parkinsons,clean,erm,20000517,0.25,8,3,0.005,0.0,,,0.0729,0.017528744746800908,0.005,500,2500,0.2788713852559559,0.06689555258960378,0.3375227451324463,1.0,5,"frequency,jitter,shimmer,noise_tone,nonlinear",,clean,0.0,0.0,False,,,0.7811852145000113,2.8041476497515148,0.2788490138159305,0.8500809646885394,3.1246398020351442,0.3569533580282711,0.720873377736469,3.065706957915398,0.3804490273515029
erm_reference,parkinsons,clean,erm,20000517,0.25,16,4,0.005,0.0,,,0.06561,0.011831902704090612,0.005,500,2500,0.2788713852559559,0.06689555258960378,0.3375227451324463,1.0,5,"frequency,jitter,shimmer,noise_tone,nonlinear",,clean,0.0,0.0,False,,,0.7811852145000113,2.8041476497515148,0.2788490138159305,0.8500809646885394,3.1246398020351442,0.3569533580282711,0.720873377736469,3.065706957915398,0.3804490273515029
erm_reference,parkinsons,clean,erm,20000518,0.25,1,0,0.005,0.0,,,0.1,0.07213475204444818,0.005,500,2500,0.3012563118604058,0.07258951953751898,0.2834899425506592,1.0,5,"frequency,jitter,shimmer,noise_tone,nonlinear",,clean,0.0,0.0,False,,,0.701486271248702,2.2547155004682136,0.30122996958593085,1.176746304199695,3.157615085139571,0.5981197017449108,1.0751769843760586,2.853660865505255,0.5080449448146221
erm_reference,parkinsons,clean,erm,20000518,0.25,2,1,0.005,0.0,,,0.09000000000000001,0.06492127684000336,0.005,500,2500,0.3012563118604058,0.07258951953751898,0.2834899425506592,1.0,5,"frequency,jitter,shimmer,noise_tone,nonlinear",,clean,0.0,0.0,False,,,0.701486271248702,2.2547155004682136,0.30122996958593085,1.176746304199695,3.157615085139571,0.5981197017449108,1.0751769843760586,2.853660865505255,0.5080449448146221
erm_reference,parkinsons,clean,erm,20000518,0.25,4,2,0.005,0.0,,,0.08100000000000002,0.029214574578001515,0.005,500,2500,0.3012563118604058,0.07258951953751898,0.2834899425506592,1.0,5,"frequency,jitter,shimmer,noise_tone,nonlinear",,clean,0.0,0.0,False,,,0.701486271248702,2.2547155004682136,0.30122996958593085,1.176746304199695,3.157615085139571,0.5981197017449108,1.0751769843760586,2.853660865505255,0.5080449448146221
erm_reference,parkinsons,clean,erm,20000518,0.25,8,3,0.005,0.0,,,0.0729,0.017528744746800908,0.005,500,2500,0.3012563118604058,0.07258951953751898,0.2834899425506592,1.0,5,"frequency,jitter,shimmer,noise_tone,nonlinear",,clean,0.0,0.0,False,,,0.701486271248702,2.2547155004682136,0.30122996958593085,1.176746304199695,3.157615085139571,0.5981197017449108,1.0751769843760586,2.853660865505255,0.5080449448146221
erm_reference,parkinsons,clean,erm,20000518,0.25,16,4,0.005,0.0,,,0.06561,0.011831902704090612,0.005,500,2500,0.3012563118604058,0.07258951953751898,0.2834899425506592,1.0,5,"frequency,jitter,shimmer,noise_tone,nonlinear",,clean,0.0,0.0,False,,,0.701486271248702,2.2547155004682136,0.30122996958593085,1.176746304199695,3.157615085139571,0.5981197017449108,1.0751769843760586,2.853660865505255,0.5080449448146221
erm_reference,parkinsons,clean,erm,20000617,0.25,1,0,0.005,0.0,,,0.1,0.07213475204444818,0.005,500,2500,0.24839763054329622,0.07640983686225981,0.2993929386138916,1.0,5,"frequency,jitter,shimmer,noise_tone,nonlinear",,clean,0.0,0.0,False,,,0.4992362347962255,1.9593266505542883,0.24836844261526378,0.6180194338230885,2.811220006172084,0.4303537955614834,0.6761719822320568,2.655814757906909,0.515145963552671
erm_reference,parkinsons,clean,erm,20000617,0.25,2,1,0.005,0.0,,,0.09000000000000001,0.06492127684000336,0.005,500,2500,0.24839763054329622,0.07640983686225981,0.2993929386138916,1.0,5,"frequency,jitter,shimmer,noise_tone,nonlinear",,clean,0.0,0.0,False,,,0.4992362347962255,1.9593266505542883,0.24836844261526378,0.6180194338230885,2.811220006172084,0.4303537955614834,0.6761719822320568,2.655814757906909,0.515145963552671
erm_reference,parkinsons,clean,erm,20000617,0.25,4,2,0.005,0.0,,,0.08100000000000002,0.029214574578001515,0.005,500,2500,0.24839763054329622,0.07640983686225981,0.2993929386138916,1.0,5,"frequency,jitter,shimmer,noise_tone,nonlinear",,clean,0.0,0.0,False,,,0.4992362347962255,1.9593266505542883,0.24836844261526378,0.6180194338230885,2.811220006172084,0.4303537955614834,0.6761719822320568,2.655814757906909,0.515145963552671
erm_reference,parkinsons,clean,erm,20000617,0.25,8,3,0.005,0.0,,,0.0729,0.017528744746800908,0.005,500,2500,0.24839763054329622,0.07640983686225981,0.2993929386138916,1.0,5,"frequency,jitter,shimmer,noise_tone,nonlinear",,clean,0.0,0.0,False,,,0.4992362347962255,1.9593266505542883,0.24836844261526378,0.6180194338230885,2.811220006172084,0.4303537955614834,0.6761719822320568,2.655814757906909,0.515145963552671
erm_reference,parkinsons,clean,erm,20000617,0.25,16,4,0.005,0.0,,,0.06561,0.011831902704090612,0.005,500,2500,0.24839763054329622,0.07640983686225981,0.2993929386138916,1.0,5,"frequency,jitter,shimmer,noise_tone,nonlinear",,clean,0.0,0.0,False,,,0.4992362347962255,1.9593266505542883,0.24836844261526378,0.6180194338230885,2.811220006172084,0.4303537955614834,0.6761719822320568,2.655814757906909,0.515145963552671
erm_reference,parkinsons,clean,erm,20000618,0.25,1,0,0.005,0.0,,,0.1,0.07213475204444818,0.005,500,2500,0.28100064473669906,0.06958944997877888,0.2997291088104248,1.0,5,"frequency,jitter,shimmer,noise_tone,nonlinear",,clean,0.0,0.0,False,,,0.8927089443036236,2.842460000941142,0.28097643520499815,1.4066379598693115,3.3675600781041752,0.5441619369276494,0.6791804900238649,3.170297757127999,0.3121884099563049
erm_reference,parkinsons,clean,erm,20000618,0.25,2,1,0.005,0.0,,,0.09000000000000001,0.06492127684000336,0.005,500,2500,0.28100064473669906,0.06958944997877888,0.2997291088104248,1.0,5,"frequency,jitter,shimmer,noise_tone,nonlinear",,clean,0.0,0.0,False,,,0.8927089443036236,2.842460000941142,0.28097643520499815,1.4066379598693115,3.3675600781041752,0.5441619369276494,0.6791804900238649,3.170297757127999,0.3121884099563049
erm_reference,parkinsons,clean,erm,20000618,0.25,4,2,0.005,0.0,,,0.08100000000000002,0.029214574578001515,0.005,500,2500,0.28100064473669906,0.06958944997877888,0.2997291088104248,1.0,5,"frequency,jitter,shimmer,noise_tone,nonlinear",,clean,0.0,0.0,False,,,0.8927089443036236,2.842460000941142,0.28097643520499815,1.4066379598693115,3.3675600781041752,0.5441619369276494,0.6791804900238649,3.170297757127999,0.3121884099563049
erm_reference,parkinsons,clean,erm,20000618,0.25,8,3,0.005,0.0,,,0.0729,0.017528744746800908,0.005,500,2500,0.28100064473669906,0.06958944997877888,0.2997291088104248,1.0,5,"frequency,jitter,shimmer,noise_tone,nonlinear",,clean,0.0,0.0,False,,,0.8927089443036236,2.842460000941142,0.28097643520499815,1.4066379598693115,3.3675600781041752,0.5441619369276494,0.6791804900238649,3.170297757127999,0.3121884099563049
erm_reference,parkinsons,clean,erm,20000618,0.25,16,4,0.005,0.0,,,0.06561,0.011831902704090612,0.005,500,2500,0.28100064473669906,0.06958944997877888,0.2997291088104248,1.0,5,"frequency,jitter,shimmer,noise_tone,nonlinear",,clean,0.0,0.0,False,,,0.8927089443036236,2.842460000941142,0.28097643520499815,1.4066379598693115,3.3675600781041752,0.5441619369276494,0.6791804900238649,3.170297757127999,0.3121884099563049
erm_reference,parkinsons,clean,erm,20000517,0.35,1,0,0.005,0.0,,,0.1,0.07213475204444818,0.005,500,2500,0.2788713852559559,0.06689555258960378,0.3375227451324463,1.0,5,"frequency,jitter,shimmer,noise_tone,nonlinear",,clean,0.0,0.0,False,,,1.2249090465247257,3.6492852471576587,0.2788490138159305,1.3073426126772754,3.971761597024855,0.3569533580282711,1.0591320668334414,3.8703861624703877,0.3804490273515029
erm_reference,parkinsons,clean,erm,20000517,0.35,2,1,0.005,0.0,,,0.09000000000000001,0.06492127684000336,0.005,500,2500,0.2788713852559559,0.06689555258960378,0.3375227451324463,1.0,5,"frequency,jitter,shimmer,noise_tone,nonlinear",,clean,0.0,0.0,False,,,1.2249090465247257,3.6492852471576587,0.2788490138159305,1.3073426126772754,3.971761597024855,0.3569533580282711,1.0591320668334414,3.8703861624703877,0.3804490273515029
erm_reference,parkinsons,clean,erm,20000517,0.35,4,2,0.005,0.0,,,0.08100000000000002,0.029214574578001515,0.005,500,2500,0.2788713852559559,0.06689555258960378,0.3375227451324463,1.0,5,"frequency,jitter,shimmer,noise_tone,nonlinear",,clean,0.0,0.0,False,,,1.2249090465247257,3.6492852471576587,0.2788490138159305,1.3073426126772754,3.971761597024855,0.3569533580282711,1.0591320668334414,3.8703861624703877,0.3804490273515029
erm_reference,parkinsons,clean,erm,20000517,0.35,8,3,0.005,0.0,,,0.0729,0.017528744746800908,0.005,500,2500,0.2788713852559559,0.06689555258960378,0.3375227451324463,1.0,5,"frequency,jitter,shimmer,noise_tone,nonlinear",,clean,0.0,0.0,False,,,1.2249090465247257,3.6492852471576587,0.2788490138159305,1.3073426126772754,3.971761597024855,0.3569533580282711,1.0591320668334414,3.8703861624703877,0.3804490273515029
erm_reference,parkinsons,clean,erm,20000517,0.35,16,4,0.005,0.0,,,0.06561,0.011831902704090612,0.005,500,2500,0.2788713852559559,0.06689555258960378,0.3375227451324463,1.0,5,"frequency,jitter,shimmer,noise_tone,nonlinear",,clean,0.0,0.0,False,,,1.2249090465247257,3.6492852471576587,0.2788490138159305,1.3073426126772754,3.971761597024855,0.3569533580282711,1.0591320668334414,3.8703861624703877,0.3804490273515029
erm_reference,parkinsons,clean,erm,20000518,0.35,1,0,0.005,0.0,,,0.1,0.07213475204444818,0.005,500,2500,0.3012563118604058,0.07258951953751898,0.2834899425506592,1.0,5,"frequency,jitter,shimmer,noise_tone,nonlinear",,clean,0.0,0.0,False,,,1.0636343432293835,2.871435956863634,0.30122996958593085,1.576512584347274,3.7308926931776503,0.5981197017449108,1.458926184210384,3.494095221186652,0.5080449448146221
erm_reference,parkinsons,clean,erm,20000518,0.35,2,1,0.005,0.0,,,0.09000000000000001,0.06492127684000336,0.005,500,2500,0.3012563118604058,0.07258951953751898,0.2834899425506592,1.0,5,"frequency,jitter,shimmer,noise_tone,nonlinear",,clean,0.0,0.0,False,,,1.0636343432293835,2.871435956863634,0.30122996958593085,1.576512584347274,3.7308926931776503,0.5981197017449108,1.458926184210384,3.494095221186652,0.5080449448146221
erm_reference,parkinsons,clean,erm,20000518,0.35,4,2,0.005,0.0,,,0.08100000000000002,0.029214574578001515,0.005,500,2500,0.3012563118604058,0.07258951953751898,0.2834899425506592,1.0,5,"frequency,jitter,shimmer,noise_tone,nonlinear",,clean,0.0,0.0,False,,,1.0636343432293835,2.871435956863634,0.30122996958593085,1.576512584347274,3.7308926931776503,0.5981197017449108,1.458926184210384,3.494095221186652,0.5080449448146221
erm_reference,parkinsons,clean,erm,20000518,0.35,8,3,0.005,0.0,,,0.0729,0.017528744746800908,0.005,500,2500,0.3012563118604058,0.07258951953751898,0.2834899425506592,1.0,5,"frequency,jitter,shimmer,noise_tone,nonlinear",,clean,0.0,0.0,False,,,1.0636343432293835,2.871435956863634,0.30122996958593085,1.576512584347274,3.7308926931776503,0.5981197017449108,1.458926184210384,3.494095221186652,0.5080449448146221
erm_reference,parkinsons,clean,erm,20000518,0.35,16,4,0.005,0.0,,,0.06561,0.011831902704090612,0.005,500,2500,0.3012563118604058,0.07258951953751898,0.2834899425506592,1.0,5,"frequency,jitter,shimmer,noise_tone,nonlinear",,clean,0.0,0.0,False,,,1.0636343432293835,2.871435956863634,0.30122996958593085,1.576512584347274,3.7308926931776503,0.5981197017449108,1.458926184210384,3.494095221186652,0.5080449448146221
erm_reference,parkinsons,clean,erm,20000617,0.35,1,0,0.005,0.0,,,0.1,0.07213475204444818,0.005,500,2500,0.24839763054329622,0.07640983686225981,0.2993929386138916,1.0,5,"frequency,jitter,shimmer,noise_tone,nonlinear",,clean,0.0,0.0,False,,,0.7108599783674061,2.496148011049407,0.24836844261526378,0.8023134966924187,3.3849123860857198,0.4303537955614834,0.8358296080248221,3.140719050005703,0.515145963552671
erm_reference,parkinsons,clean,erm,20000617,0.35,2,1,0.005,0.0,,,0.09000000000000001,0.06492127684000336,0.005,500,2500,0.24839763054329622,0.07640983686225981,0.2993929386138916,1.0,5,"frequency,jitter,shimmer,noise_tone,nonlinear",,clean,0.0,0.0,False,,,0.7108599783674061,2.496148011049407,0.24836844261526378,0.8023134966924187,3.3849123860857198,0.4303537955614834,0.8358296080248221,3.140719050005703,0.515145963552671
erm_reference,parkinsons,clean,erm,20000617,0.35,4,2,0.005,0.0,,,0.08100000000000002,0.029214574578001515,0.005,500,2500,0.24839763054329622,0.07640983686225981,0.2993929386138916,1.0,5,"frequency,jitter,shimmer,noise_tone,nonlinear",,clean,0.0,0.0,False,,,0.7108599783674061,2.496148011049407,0.24836844261526378,0.8023134966924187,3.3849123860857198,0.4303537955614834,0.8358296080248221,3.140719050005703,0.515145963552671
